Filename,Predictions
000_14M0LD-e1525732547750-400x250.jpg,military tank
000_14M0LD-e1525732547750-400x250.jpg,military tank
000_1H95VB.width-800.jpg,military aircraft
000_1LC27X-e1570900274807-1024x640.jpg,military tank
000_1LC27X-e1570900274807-1024x640.jpg,military tank
01-BOAC-Comet-1-G-BOAC-AI-PM-1953-0603-Marvin-G-Goldman-Colln.jpg,civilian aircraft
01-honda-civic-si-sedan.jpg,civilian car
01convoy01.jpg,military truck
0b28dfae627833f2697dddd956d57558--panzer-iv-military-tank.jpg,military tank
0c1a3269dca7c2a3cddec316466b39a0.jpg,military helicopter
0de8a1c1ce19bc38c5c6b79aca6f074c.jpg,civilian aircraft
0efe40e2a12d35b5801a0b236d486c58.jpg,military aircraft
0f0c81a7303883289bd9d0e9b468b834.jpg,military tank
0gDqyrWQxW1AT7h1x.jpg,military tank
0TREpvY3xoDJIKMK8.jpg,military tank
0_1346310708840_l.jpg,military tank
0_A-Puma-helicopter-believed-to-have-been-carrying-senior-officers-arrives-at-RAF-Valley-for-a-ceremon.jpg,military helicopter
0_BEN-OFFICIAL-20190520-212-631.jpg,military helicopter
0_INDIA-PAKISTAN-KASHMIR-UNREST.jpg,military truck
1(1).jpg,military truck
1(1).jpg,military truck
1(1).jpg,military truck
1(1).jpg,military truck
1(1).jpg,military truck
1(2).jpg,military truck
1(2).jpg,military truck
1(2).jpg,military truck
1(3).jpg,civilian aircraft
1(3).jpg,civilian aircraft
1(4).jpg,military helicopter
1-129.jpg,military tank
1-288.jpg,military truck
1-620.jpg,military truck
1-72-Scale-F35-Military-Plane-Model.jpg,military aircraft
1-helicopter-1.jpg,military helicopter
1-image-Mi-26.jpg,military helicopter
1-lexus-ls500h-2018-rt-hero-front_0.jpg,civilian car
1.-turret-1024x836.jpg,military helicopter
1.-turret-1024x836.jpg,military helicopter
1abb95c8dca7dc5900b30134c3f0e1c2.jpg,military tank
1ae8305b1440474b8cf4b16cadc82d52_c0x0-1600x686.jpg,civilian car
1c0ae2205709722b62e843abc0471a55_XL.jpg,military aircraft
1c9731fb1a5b4f53ba13c5b5f14d5b81_c0x0-720x720.jpg,civilian car
1d52bb2b7f50c088e299598865f719e7.jpg,civilian aircraft
1d98a84b05bcc76dc3b12b7bc183d31e.jpg,military aircraft
1d98a84b05bcc76dc3b12b7bc183d31e.jpg,military aircraft
1dd71a68-1b4a-11ea-8971-922fdc94075f_image_hires_175541JPG.jpg,military tank
1ffe94522f74d9e1d5c108ba1bb89c7b.jpg,military aircraft
1l-image-102.jpg,military tank
1l-image-2S35-Koalitsiya-SV.jpg,military tank
1l-Image-Abrams-M1A2-SEPV3-.jpg,military tank
1l-image-Magni-Multi-Rotor-Micro-Drone-800x600.jpg,military aircraft
1l-image-Mi-24P-1M.jpg,military helicopter
1l-Image.jpg,military tank
1l-Leopard-2-A7.jpg,military tank
1M1A5533.jpg,military tank
1M1A5533.jpg,military tank
1M1A5533.jpg,military tank
1st_Armoured_Div_28AWM_02547329.jpg,military tank
1st_Armoured_Div_28AWM_02547329.jpg,military tank
1st_Armoured_Div_28AWM_02547329.jpg,military tank
1st_Armoured_Div_28AWM_02547329.jpg,military tank
1st_Fighter_Wing_hosts_coalition_aerial_exercise_28329.jpg,military aircraft
1st_Fighter_Wing_hosts_coalition_aerial_exercise_28329.jpg,military aircraft
1st_Fighter_Wing_hosts_coalition_aerial_exercise_28329.jpg,military aircraft
1st_Fighter_Wing_hosts_coalition_aerial_exercise_28329.jpg,military aircraft
1X0A9550-1024x474.jpg,military helicopter
1_16a0842c3b7.2003837_3834054413_16a0842c3b7_large.jpg,civilian aircraft
1_dd6316f1-e9c3-4658-a623-5318e60c76a4_300x300.jpg,military tank
1_ms_1.jpg,military tank
1_ms_1.jpg,military tank
1_ms_1.jpg,military tank
1_ms_1.jpg,military tank
2-1-4.jpg,military tank
2a25ddfdfac41013a84a140140b5f9b3.jpg,military tank
2a3a538e8ed338492a170d234a569836.jpg,military tank
2a3a538e8ed338492a170d234a569836.jpg,military tank
2a93d4da2566b97a92de5aa6dd16e189.jpg,military aircraft
a-modern-jet-passenger-blue-plane-on-the-runway-view-from-above-a-KJJ4DD.jpg,civilian aircraft
a-right-front-view-of-four-helicopters-flying-in-formation-top-to-bottom-a-a586ce-1600.jpg,civilian aircraft
a-right-front-view-of-four-helicopters-flying-in-formation-top-to-bottom-a-a586ce-1600.jpg,civilian aircraft
a-right-front-view-of-four-helicopters-flying-in-formation-top-to-bottom-a-a586ce-1600.jpg,civilian aircraft
a-right-front-view-of-four-helicopters-flying-in-formation-top-to-bottom-a-a586ce-1600.jpg,civilian aircraft
airplane-top-view-eps-vector_csp55282647.jpg,civilian aircraft
airplane-top-view-line-icon-concept-airplane-top-view-flat-vector-symbol-sign-outline-illustration-T1G0EY.jpg,civilian aircraft
airplane-top-view-passenger-or-commercial-jet-boarding-pass-and-passport-paper-world-map-cartography-and-geography-aircrfat-lat-style-journey-or-T4T5WM.jpg,civilian aircraft
airplane-top-view-seamless-vector-17748775.jpg,military aircraft
airplane-top-view-seamless-vector-17748775.jpg,military aircraft
airplane-top-view-seamless-vector-17748775.jpg,military aircraft
airplane-top-view-seamless-vector-17748775.jpg,military aircraft
airplane-top-view-vector-illustration-high-detaled-airplane-airline-concept-travel-passenger-illustration_csp52788928.jpg,civilian aircraft
airplane-top-view-vector-illustration-holiday-trip-flying-passenger-jet-transportation-commercial-79942635.jpg,military truck
airplane-top-view-vector-illustration-holiday-trip-flying-passenger-jet-transportation-commercial-79942635.jpg,military truck
airplane-top-view-vector-illustration-holiday-trip-flying-passenger-jet-transportation-commercial-79942635.jpg,military truck
airplane-topview-symbol-m1ehyj.jpg,civilian aircraft
airplane-travel-sky-travel-vacation-b0112e-1024.jpg,military aircraft
airplane-vector-illustration-top-view-clip-art__k56363657.jpg,civilian aircraft
Airport-plane-runway-top-view_2880x1800.jpg,military truck
airshow-1516742_960_720.jpg,military helicopter
Akash-Weapon-System2.jpg,civilian car
Akash_surface-to-air_defense_missile_system_India_Indian_army_military_equipment_defense_industry_640_001.jpg,military truck
Al-Khalid-Battle-Tank.jpg,military tank
Alabino110416-22.jpg,military tank
Alabino110416-22.jpg,military tank
ALAT-Mali.jpg,military helicopter
ALAT-Mali.jpg,military helicopter
aletta-wenas-helispread2-2forportfoliobox.jpg,military helicopter
alexandru-chirileac-m1a1-abrams-vertical-p1.jpg,military tank
alexandru-chirileac-m1a1-abrams-vertical-p1.jpg,military tank
alexutemov161100281.jpg,civilian car
alexutemov161100281.jpg,civilian car
Alfa-Romeo-Stelvio-20web.jpg,civilian car
algeria-1.jpg,civilian car
ALH_Rudra_AFP.jpg,military helicopter
ALH_Rudra_AFP.jpg,military helicopter
ALH_Rudra_AFP.jpg,military helicopter
Alvis-Fox-1-600x600.jpg,military tank
Alvis-Stormer-HVM-CVRT-For-Sale-2-400x400.jpg,military tank
al_truck.jpg,military tank
amarg-aerial-view-kc135-stratotankers.jpg,military aircraft
amarg-aerial-view-kc135-stratotankers.jpg,military aircraft
amarg-aerial-view-kc135-stratotankers.jpg,military aircraft
amarg-aerial-view-kc135-stratotankers.jpg,military aircraft
Amazing-Military-Tank-Shape-Pencil-SDL026468957-1-1a6dc.jpg,military tank
ambulance-car-in-traffic-jam-top-view_gg98356378.jpg,civilian car
ambulance-car-in-traffic-jam-top-view_gg98356378.jpg,civilian car
ambulance-car-in-traffic-jam-top-view_gg98356378.jpg,civilian car
ambulance-car-in-traffic-jam-top-view_gg98356378.jpg,civilian car
ambulance-car-in-traffic-jam-top-view_gg98356378.jpg,civilian car
ampaire-electric-ie_resize_md.jpg,military helicopter
AMW_Asia_Motor_works_defence_range_military_vehicle_at_DefExpo_2012_exhibition_New_Delhi_640.jpg,military truck
AMX-13_Chaffee-1.jpg,military tank
AMX-13_FL11-1.jpg,military tank
an-air-to-air-left-side-view-of-a-38th-air-rescue-squadron-hh-60g-pave-hawk-b2e59d-640.jpg,military helicopter
an-air-to-air-left-side-view-of-a-b-1b-bomber-during-an-news-photo-1576010325.jpg,civilian aircraft
an-air-to-air-left-side-view-of-three-38th-air-rescue-squadron-hh-60g-pave-a18fdf-1600.jpg,military helicopter
an-air-to-air-left-side-view-of-three-38th-air-rescue-squadron-hh-60g-pave-a18fdf-1600.jpg,military helicopter
an-air-to-air-right-side-view-of-an-hh-60g-pave-hawk-helicopter-from-the-38th-53921a-640.jpg,military helicopter
an-armata-t-14-battle-tank-is-seen-during-the-victory-day-news-photo-956810882-1550085632.jpg,military tank
an-m22-locust-american-light-tank-at-bovington-tank-museum-in-the-uk-741x629.jpg,military truck
Anand-Toys-Military-Truck-SDL295721068-1-1e91f.jpg,military truck
Anand-Toys-Military-Truck-SDL295721068-3-a4bf2.jpg,military truck
andre-reinhardt-proscout-mki-woodcamo-topview.jpg,military tank
ani1565200543.jpg,military truck
anti-landmine-vehicles.jpg,military truck
Antonov-An-12-3-view-1213a.jpg,military aircraft
Antonov-An-12-3-view-1213a.jpg,military aircraft
Antonov-An-12-3-view-1213a.jpg,military aircraft
an_22.jpg,military aircraft
aOa3RO-TopView.jpg,military aircraft
APA-Andrew-Thomas.jpg,military helicopter
Apache(1).jpg,military helicopter
apache-1024x683.jpg,military helicopter
Apache-AH-64E-attack-helicopter-during-its-induction-ceremony-into-the-Indian-Air-Force-IAF-Pathankot-Air-Force-Station-Sept-03-2019-Image-PTI-770x435.jpg,military helicopter
apache-final-final.jpg,military helicopter
Apache-Guardian-Attack-Helicopter.jpg,military helicopter
Apache-Helicopter-take-off.jpg,military helicopter
apache-helicopter.jpg,military helicopter
Apache-helicopter_720725.jpg,military helicopter
Apache.jpg,military helicopter
Apache1-696x392.jpg,military helicopter
Apache20helicopter20pull20back.jpg,military helicopter
Apache_1.jpg,military helicopter
apache_attack_helicopter_759.jpg,military helicopter
apache_helicopter_660x450_090319115136.jpg,military helicopter
Apache_Helicopter_Block_III_4.jpg,military helicopter
Apache_Helicopter_Firing_Rockets_MOD_45154922.jpg,military helicopter
Apache_PTI-770x433.jpg,military helicopter
apache_rain.jpg,military helicopter
apache_set_660x450_090319044524.jpg,military helicopter
APcover51.jpg,civilian aircraft
apo-wmid-2016-053-0132-pano.jpg,military tank
apo-wmid-2016-053-0132-pano.jpg,military tank
apo-wmid-2016-053-0132-pano.jpg,military tank
apo-wmid-2016-053-0132-pano.jpg,military tank
apo-wmid-2016-053-0132-pano.jpg,military tank
apo-wmid-2016-053-0132-pano.jpg,military tank
app-commercial-aircraft-small.jpg,military aircraft
APS_437px.jpg,military tank
ap_07081103964_wide-62ebfc69dbd71994d534971150313dcc37d080bd-s800-c85.jpg,military aircraft
ap_07081103964_wide-62ebfc69dbd71994d534971150313dcc37d080bd-s800-c85.jpg,military aircraft
AP_18079428646977.jpg,military helicopter
AP_18079428646977.jpg,military helicopter
AP_19070763210473.jpg,military tank
AP_19186259199270.jpg,military truck
AP_19297722410598.jpg,military aircraft
arb-convoy-banner-01-1.jpg,military helicopter
arb-convoy-banner-01-1.jpg,military helicopter
arb-convoy-banner-01-1.jpg,military helicopter
arb-convoy-banner-01-1.jpg,military helicopter
arizona-airforce-boneyard-b1b-bombers.jpg,military helicopter
arizona-airforce-boneyard-b1b-bombers.jpg,military helicopter
Arjun-Tank.jpg,military tank
Arjun_main_battle_tank_heavy_tracked_armoured_vehicle_India_indian_Army_line_drawing_blueprint_002.jpg,military tank
